@main(x.0.0: int): int {
.main.b0:
  x.0.1: int = id x.0.0;
.main.b1:
  one.0.0: int = const 1;
  x.0.2: int = add x.0.1 one.0.0;
  x.0.3: int = add x.0.2 one.0.0;
  x.0.4: int = add x.0.3 one.0.0;
  x.0.5: int = add x.0.4 one.0.0;
  x.0.6: int = add x.0.5 one.0.0;
  x.0.7: int = add x.0.6 one.0.0;
  x.0.8: int = add x.0.7 one.0.0;
  x.0.9: int = add x.0.8 one.0.0;
  x.0.10: int = add x.0.9 one.0.0;
  x.0.11: int = add x.0.10 one.0.0;
  x.0.12: int = add x.0.11 one.0.0;
  x.0.13: int = add x.0.12 one.0.0;
  x.0.14: int = add x.0.13 one.0.0;
  x.0.15: int = add x.0.14 one.0.0;
  x.0.16: int = add x.0.15 one.0.0;
  x.0.17: int = add x.0.16 one.0.0;
  x.0.18: int = add x.0.17 one.0.0;
  x.0.19: int = add x.0.18 one.0.0;
  x.0.20: int = add x.0.19 one.0.0;
  x.0.21: int = add x.0.20 one.0.0;
  x.0.22: int = add x.0.21 one.0.0;
  x.0.23: int = add x.0.22 one.0.0;
  x.0.24: int = add x.0.23 one.0.0;
  x.0.25: int = add x.0.24 one.0.0;
  x.0.26: int = add x.0.25 one.0.0;
  x.0.27: int = add x.0.26 one.0.0;
  x.0.28: int = add x.0.27 one.0.0;
  x.0.29: int = add x.0.28 one.0.0;
  x.0.30: int = add x.0.29 one.0.0;
  x.0.31: int = add x.0.30 one.0.0;
  x.0.32: int = add x.0.31 one.0.0;
  x.0.33: int = add x.0.32 one.0.0;
  x.0.34: int = add x.0.33 one.0.0;
  x.0.35: int = add x.0.34 one.0.0;
  x.0.36: int = add x.0.35 one.0.0;
  x.0.37: int = add x.0.36 one.0.0;
  x.0.38: int = add x.0.37 one.0.0;
  x.0.39: int = add x.0.38 one.0.0;
  x.0.40: int = add x.0.39 one.0.0;
  x.0.41: int = add x.0.40 one.0.0;
  x.0.42: int = add x.0.41 one.0.0;
  x.0.43: int = add x.0.42 one.0.0;
  x.0.44: int = add x.0.43 one.0.0;
  x.0.45: int = add x.0.44 one.0.0;
  x.0.46: int = add x.0.45 one.0.0;
  x.0.47: int = add x.0.46 one.0.0;
  x.0.48: int = add x.0.47 one.0.0;
  x.0.49: int = add x.0.48 one.0.0;
  x.0.50: int = add x.0.49 one.0.0;
  x.0.51: int = add x.0.50 one.0.0;
  x.0.52: int = add x.0.51 one.0.0;
  x.0.53: int = add x.0.52 one.0.0;
  x.0.54: int = add x.0.53 one.0.0;
  x.0.55: int = add x.0.54 one.0.0;
  x.0.56: int = add x.0.55 one.0.0;
  x.0.57: int = add x.0.56 one.0.0;
  x.0.58: int = add x.0.57 one.0.0;
  x.0.59: int = add x.0.58 one.0.0;
  x.0.60: int = add x.0.59 one.0.0;
  x.0.61: int = add x.0.60 one.0.0;
  x.0.62: int = add x.0.61 one.0.0;
  x.0.63: int = add x.0.62 one.0.0;
  x.0.64: int = add x.0.63 one.0.0;
  x.0.65: int = add x.0.64 one.0.0;
  x.0.66: int = add x.0.65 one.0.0;
  x.0.67: int = add x.0.66 one.0.0;
  x.0.68: int = add x.0.67 one.0.0;
  x.0.69: int = add x.0.68 one.0.0;
  x.0.70: int = add x.0.69 one.0.0;
  x.0.71: int = add x.0.70 one.0.0;
  x.0.72: int = add x.0.71 one.0.0;
  x.0.73: int = add x.0.72 one.0.0;
  x.0.74: int = add x.0.73 one.0.0;
  x.0.75: int = add x.0.74 one.0.0;
  x.0.76: int = add x.0.75 one.0.0;
  x.0.77: int = add x.0.76 one.0.0;
  x.0.78: int = add x.0.77 one.0.0;
  x.0.79: int = add x.0.78 one.0.0;
  x.0.80: int = add x.0.79 one.0.0;
  x.0.81: int = add x.0.80 one.0.0;
  x.0.82: int = add x.0.81 one.0.0;
  x.0.83: int = add x.0.82 one.0.0;
  x.0.84: int = add x.0.83 one.0.0;
  x.0.85: int = add x.0.84 one.0.0;
  x.0.86: int = add x.0.85 one.0.0;
  x.0.87: int = add x.0.86 one.0.0;
  x.0.88: int = add x.0.87 one.0.0;
  x.0.89: int = add x.0.88 one.0.0;
  x.0.90: int = add x.0.89 one.0.0;
  x.0.91: int = add x.0.90 one.0.0;
  x.0.92: int = add x.0.91 one.0.0;
  x.0.93: int = add x.0.92 one.0.0;
  x.0.94: int = add x.0.93 one.0.0;
  x.0.95: int = add x.0.94 one.0.0;
  x.0.96: int = add x.0.95 one.0.0;
  x.0.97: int = add x.0.96 one.0.0;
  x.0.98: int = add x.0.97 one.0.0;
  x.0.99: int = add x.0.98 one.0.0;
  x.0.100: int = add x.0.99 one.0.0;
  x.0.101: int = add x.0.100 one.0.0;
  ret x.0.101;
}
